PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,AgeMissing,CabinDeck,Survived
297,3,male,23.5,0,0,7.2292,C,Mr,0,Unknown,0
298,1,female,2.0,1,2,151.55,S,Miss,0,C,0
299,1,male,40.0,0,0,30.5,S,Mr,1,C,1
300,1,female,50.0,0,1,247.5208,C,Mrs,0,B,1
301,3,female,21.5,0,0,7.75,Q,Miss,1,Unknown,1
302,3,male,25.0,2,0,23.25,Q,Mr,1,Unknown,1
303,3,male,19.0,0,0,0.0,S,Mr,0,Unknown,0
304,2,female,28.0,0,0,12.35,Q,Miss,1,E,1
305,3,male,25.0,0,0,8.05,S,Mr,1,Unknown,0
306,1,male,0.92,1,2,151.55,S,Master,0,C,1
307,1,female,35.0,0,0,110.8833,C,Miss,1,Unknown,1
308,1,female,17.0,1,0,108.9,C,Mrs,0,C,1
309,2,male,30.0,1,0,24.0,C,Mr,0,Unknown,0
310,1,female,30.0,0,0,56.9292,C,Miss,0,E,1
311,1,female,24.0,0,0,83.1583,C,Miss,0,C,1
312,1,female,18.0,2,2,262.375,C,Miss,0,B,1
313,2,female,26.0,1,1,26.0,S,Mrs,0,Unknown,0
314,3,male,28.0,0,0,7.8958,S,Mr,0,Unknown,0
315,2,male,43.0,1,1,26.25,S,Mr,0,Unknown,0
316,3,female,26.0,0,0,7.8542,S,Miss,0,Unknown,1
317,2,female,24.0,1,0,26.0,S,Mrs,0,Unknown,1
318,2,male,54.0,0,0,14.0,S,Officer,0,Unknown,0
319,1,female,31.0,0,2,164.8667,S,Miss,0,C,1
320,1,female,40.0,1,1,134.5,C,Mrs,0,E,1
321,3,male,22.0,0,0,7.25,S,Mr,0,Unknown,0
322,3,male,27.0,0,0,7.8958,S,Mr,0,Unknown,0
323,2,female,30.0,0,0,12.35,Q,Miss,0,Unknown,1
324,2,female,22.0,1,1,29.0,S,Mrs,0,Unknown,1
325,3,male,25.0,8,2,69.55,S,Mr,1,Unknown,0
326,1,female,36.0,0,0,135.6333,C,Miss,0,C,1
327,3,male,61.0,0,0,6.2375,S,Mr,0,Unknown,0
328,2,female,36.0,0,0,13.0,S,Mrs,0,D,1
329,3,female,31.0,1,1,20.525,S,Mrs,0,Unknown,1
330,1,female,16.0,0,1,57.9792,C,Miss,0,B,1
331,3,female,21.5,2,0,23.25,Q,Miss,1,Unknown,1
332,1,male,45.5,0,0,28.5,S,Mr,0,C,0
333,1,male,38.0,0,1,153.4625,S,Mr,0,C,0
334,3,male,16.0,2,0,18.0,S,Mr,0,Unknown,0
335,1,female,35.0,1,0,133.65,S,Mrs,1,Unknown,1
336,3,male,25.0,0,0,7.8958,S,Mr,1,Unknown,0
337,1,male,29.0,1,0,66.6,S,Mr,0,C,0
338,1,female,41.0,0,0,134.5,C,Miss,0,E,1
339,3,male,45.0,0,0,8.05,S,Mr,0,Unknown,1
340,1,male,45.0,0,0,35.5,S,Mr,0,T,0
341,2,male,2.0,1,1,26.0,S,Master,0,F,1
342,1,female,24.0,3,2,263.0,S,Miss,0,C,1
343,2,male,28.0,0,0,13.0,S,Mr,0,Unknown,0
344,2,male,25.0,0,0,13.0,S,Mr,0,Unknown,0
345,2,male,36.0,0,0,13.0,S,Mr,0,Unknown,0
346,2,female,24.0,0,0,13.0,S,Miss,0,F,1
347,2,female,40.0,0,0,13.0,S,Miss,0,Unknown,1
348,3,female,21.5,1,0,16.1,S,Mrs,1,Unknown,1
349,3,male,3.0,1,1,15.9,S,Master,0,Unknown,1
350,3,male,42.0,0,0,8.6625,S,Mr,0,Unknown,0
351,3,male,23.0,0,0,9.225,S,Mr,0,Unknown,0
352,1,male,40.0,0,0,35.0,S,Mr,1,C,0
353,3,male,15.0,1,1,7.2292,C,Mr,0,Unknown,0
354,3,male,25.0,1,0,17.8,S,Mr,0,Unknown,0
355,3,male,25.0,0,0,7.225,C,Mr,1,Unknown,0
356,3,male,28.0,0,0,9.5,S,Mr,0,Unknown,0
357,1,female,22.0,0,1,55.0,S,Miss,0,E,1
358,2,female,38.0,0,0,13.0,S,Miss,0,Unknown,0
359,3,female,21.5,0,0,7.8792,Q,Miss,1,Unknown,1
360,3,female,21.5,0,0,7.8792,Q,Miss,1,Unknown,1
361,3,male,40.0,1,4,27.9,S,Mr,0,Unknown,0
362,2,male,29.0,1,0,27.7208,C,Mr,0,Unknown,0
363,3,female,45.0,0,1,14.4542,C,Mrs,0,Unknown,0
364,3,male,35.0,0,0,7.05,S,Mr,0,Unknown,0
365,3,male,25.0,1,0,15.5,Q,Mr,1,Unknown,0
366,3,male,30.0,0,0,7.25,S,Mr,0,Unknown,0
367,1,female,60.0,1,0,75.25,C,Mrs,0,D,1
368,3,female,21.5,0,0,7.2292,C,Mrs,1,Unknown,1
369,3,female,21.5,0,0,7.75,Q,Miss,1,Unknown,1
370,1,female,24.0,0,0,69.3,C,Mrs,0,B,1
371,1,male,25.0,1,0,55.4417,C,Mr,0,E,1
372,3,male,18.0,1,0,6.4958,S,Mr,0,Unknown,0
373,3,male,19.0,0,0,8.05,S,Mr,0,Unknown,0
374,1,male,22.0,0,0,135.6333,C,Mr,0,Unknown,0
375,3,female,3.0,3,1,21.075,S,Miss,0,Unknown,0
376,1,female,35.0,1,0,82.1708,C,Mrs,1,Unknown,1
377,3,female,22.0,0,0,7.25,S,Miss,0,Unknown,1
378,1,male,27.0,0,2,211.5,C,Mr,0,C,0
379,3,male,20.0,0,0,4.0125,C,Mr,0,Unknown,0
380,3,male,19.0,0,0,7.775,S,Mr,0,Unknown,0
381,1,female,42.0,0,0,227.525,C,Miss,0,Unknown,1
382,3,female,1.0,0,2,15.7417,C,Miss,0,Unknown,1
383,3,male,32.0,0,0,7.925,S,Mr,0,Unknown,0
384,1,female,35.0,1,0,52.0,S,Mrs,0,Unknown,1
385,3,male,25.0,0,0,7.8958,S,Mr,1,Unknown,0
386,2,male,18.0,0,0,73.5,S,Mr,0,Unknown,0
387,3,male,1.0,5,2,46.9,S,Master,0,Unknown,0
388,2,female,36.0,0,0,13.0,S,Miss,0,Unknown,1
389,3,male,25.0,0,0,7.7292,Q,Mr,1,Unknown,0
390,2,female,17.0,0,0,12.0,C,Miss,0,Unknown,1
391,1,male,36.0,1,2,120.0,S,Mr,0,B,1
392,3,male,21.0,0,0,7.7958,S,Mr,0,Unknown,1
393,3,male,28.0,2,0,7.925,S,Mr,0,Unknown,0
394,1,female,23.0,1,0,113.275,C,Miss,0,D,1
395,3,female,24.0,0,2,16.7,S,Mrs,0,G,1
396,3,male,22.0,0,0,7.7958,S,Mr,0,Unknown,0
397,3,female,31.0,0,0,7.8542,S,Miss,0,Unknown,0
398,2,male,46.0,0,0,26.0,S,Mr,0,Unknown,0
399,2,male,23.0,0,0,10.5,S,Officer,0,Unknown,0
400,2,female,28.0,0,0,12.65,S,Mrs,0,Unknown,1
401,3,male,39.0,0,0,7.925,S,Mr,0,Unknown,1
402,3,male,26.0,0,0,8.05,S,Mr,0,Unknown,0
403,3,female,21.0,1,0,9.825,S,Miss,0,Unknown,0
404,3,male,28.0,1,0,15.85,S,Mr,0,Unknown,0
405,3,female,20.0,0,0,8.6625,S,Miss,0,Unknown,0
406,2,male,34.0,1,0,21.0,S,Mr,0,Unknown,0
407,3,male,51.0,0,0,7.75,S,Mr,0,Unknown,0
408,2,male,3.0,1,1,18.75,S,Master,0,Unknown,1
409,3,male,21.0,0,0,7.775,S,Mr,0,Unknown,0
410,3,female,21.5,3,1,25.4667,S,Miss,1,Unknown,0
411,3,male,25.0,0,0,7.8958,S,Mr,1,Unknown,0
412,3,male,25.0,0,0,6.8583,Q,Mr,1,Unknown,0
413,1,female,33.0,1,0,90.0,Q,Miss,0,C,1
414,2,male,30.0,0,0,0.0,S,Mr,1,Unknown,0
415,3,male,44.0,0,0,7.925,S,Mr,0,Unknown,1
416,3,female,21.5,0,0,8.05,S,Mrs,1,Unknown,0
417,2,female,34.0,1,1,32.5,S,Mrs,0,Unknown,1
418,2,female,18.0,0,2,13.0,S,Miss,0,Unknown,1
419,2,male,30.0,0,0,13.0,S,Mr,0,Unknown,0
420,3,female,10.0,0,2,24.15,S,Miss,0,Unknown,0
421,3,male,25.0,0,0,7.8958,C,Mr,1,Unknown,0
422,3,male,21.0,0,0,7.7333,Q,Mr,0,Unknown,0
423,3,male,29.0,0,0,7.875,S,Mr,0,Unknown,0
424,3,female,28.0,1,1,14.4,S,Mrs,0,Unknown,0
425,3,male,18.0,1,1,20.2125,S,Mr,0,Unknown,0
426,3,male,25.0,0,0,7.25,S,Mr,1,Unknown,0
427,2,female,28.0,1,0,26.0,S,Mrs,0,Unknown,1
428,2,female,19.0,0,0,26.0,S,Miss,0,Unknown,1
429,3,male,25.0,0,0,7.75,Q,Mr,1,Unknown,0
430,3,male,32.0,0,0,8.05,S,Mr,0,E,1
431,1,male,28.0,0,0,26.55,S,Mr,0,C,1
432,3,female,21.5,1,0,16.1,S,Mrs,1,Unknown,1
433,2,female,42.0,1,0,26.0,S,Mrs,0,Unknown,1
434,3,male,17.0,0,0,7.125,S,Mr,0,Unknown,0
435,1,male,50.0,1,0,55.9,S,Mr,0,E,0
436,1,female,14.0,1,2,120.0,S,Miss,0,B,1
437,3,female,21.0,2,2,34.375,S,Miss,0,Unknown,0
438,2,female,24.0,2,3,18.75,S,Mrs,0,Unknown,1
439,1,male,64.0,1,4,263.0,S,Mr,0,C,0
440,2,male,31.0,0,0,10.5,S,Mr,0,Unknown,0
441,2,female,45.0,1,1,26.25,S,Mrs,0,Unknown,1
442,3,male,20.0,0,0,9.5,S,Mr,0,Unknown,0
443,3,male,25.0,1,0,7.775,S,Mr,0,Unknown,0
444,2,female,28.0,0,0,13.0,S,Miss,0,Unknown,1
445,3,male,25.0,0,0,8.1125,S,Mr,1,Unknown,1
446,1,male,4.0,0,2,81.8583,S,Master,0,A,1
447,2,female,13.0,0,1,19.5,S,Miss,0,Unknown,1
448,1,male,34.0,0,0,26.55,S,Mr,0,Unknown,1
449,3,female,5.0,2,1,19.2583,C,Miss,0,Unknown,1
450,1,male,52.0,0,0,30.5,S,Officer,0,C,1
451,2,male,36.0,1,2,27.75,S,Mr,0,Unknown,0
452,3,male,25.0,1,0,19.9667,S,Mr,1,Unknown,0
453,1,male,30.0,0,0,27.75,C,Mr,0,C,0
454,1,male,49.0,1,0,89.1042,C,Mr,0,C,1
455,3,male,25.0,0,0,8.05,S,Mr,1,Unknown,0
456,3,male,29.0,0,0,7.8958,C,Mr,0,Unknown,1
457,1,male,65.0,0,0,26.55,S,Mr,0,E,0
458,1,female,35.0,1,0,51.8625,S,Mrs,1,D,1
459,2,female,50.0,0,0,10.5,S,Miss,0,Unknown,1
460,3,male,25.0,0,0,7.75,Q,Mr,1,Unknown,0
461,1,male,48.0,0,0,26.55,S,Mr,0,E,1
462,3,male,34.0,0,0,8.05,S,Mr,0,Unknown,0
463,1,male,47.0,0,0,38.5,S,Mr,0,E,0
464,2,male,48.0,0,0,13.0,S,Mr,0,Unknown,0
465,3,male,25.0,0,0,8.05,S,Mr,1,Unknown,0
466,3,male,38.0,0,0,7.05,S,Mr,0,Unknown,0
467,2,male,30.0,0,0,0.0,S,Mr,1,Unknown,0
468,1,male,56.0,0,0,26.55,S,Mr,0,Unknown,0
469,3,male,25.0,0,0,7.725,Q,Mr,1,Unknown,0
470,3,female,0.75,2,1,19.2583,C,Miss,0,Unknown,1
471,3,male,25.0,0,0,7.25,S,Mr,1,Unknown,0
472,3,male,38.0,0,0,8.6625,S,Mr,0,Unknown,0
473,2,female,33.0,1,2,27.75,S,Mrs,0,Unknown,1
474,2,female,23.0,0,0,13.7917,C,Mrs,0,D,1
475,3,female,22.0,0,0,9.8375,S,Miss,0,Unknown,0
476,1,male,40.0,0,0,52.0,S,Mr,1,A,0
477,2,male,34.0,1,0,21.0,S,Mr,0,Unknown,0
478,3,male,29.0,1,0,7.0458,S,Mr,0,Unknown,0
479,3,male,22.0,0,0,7.5208,S,Mr,0,Unknown,0
480,3,female,2.0,0,1,12.2875,S,Miss,0,Unknown,1
481,3,male,9.0,5,2,46.9,S,Master,0,Unknown,0
482,2,male,30.0,0,0,0.0,S,Mr,1,Unknown,0
483,3,male,50.0,0,0,8.05,S,Mr,0,Unknown,0
484,3,female,63.0,0,0,9.5875,S,Mrs,0,Unknown,1
485,1,male,25.0,1,0,91.0792,C,Mr,0,B,1
486,3,female,21.5,3,1,25.4667,S,Miss,1,Unknown,0
487,1,female,35.0,1,0,90.0,S,Mrs,0,C,1
488,1,male,58.0,0,0,29.7,C,Mr,0,B,0
489,3,male,30.0,0,0,8.05,S,Mr,0,Unknown,0
490,3,male,9.0,1,1,15.9,S,Master,0,Unknown,1
491,3,male,25.0,1,0,19.9667,S,Mr,1,Unknown,0
492,3,male,21.0,0,0,7.25,S,Mr,0,Unknown,0
493,1,male,55.0,0,0,30.5,S,Mr,0,C,0
494,1,male,71.0,0,0,49.5042,C,Mr,0,Unknown,0
495,3,male,21.0,0,0,8.05,S,Mr,0,Unknown,0
496,3,male,25.0,0,0,14.4583,C,Mr,1,Unknown,0
497,1,female,54.0,1,0,78.2667,C,Miss,0,D,1
498,3,male,25.0,0,0,15.1,S,Mr,1,Unknown,0
499,1,female,25.0,1,2,151.55,S,Mrs,0,C,0
500,3,male,24.0,0,0,7.7958,S,Mr,0,Unknown,0
501,3,male,17.0,0,0,8.6625,S,Mr,0,Unknown,0
502,3,female,21.0,0,0,7.75,Q,Miss,0,Unknown,0
503,3,female,21.5,0,0,7.6292,Q,Miss,1,Unknown,0
504,3,female,37.0,0,0,9.5875,S,Miss,0,Unknown,0
505,1,female,16.0,0,0,86.5,S,Miss,0,B,1
506,1,male,18.0,1,0,108.9,C,Mr,0,C,0
507,2,female,33.0,0,2,26.0,S,Mrs,0,Unknown,1
508,1,male,40.0,0,0,26.55,S,Mr,1,Unknown,1
509,3,male,28.0,0,0,22.525,S,Mr,0,Unknown,0
510,3,male,26.0,0,0,56.4958,S,Mr,0,Unknown,1
511,3,male,29.0,0,0,7.75,Q,Mr,0,Unknown,1
512,3,male,25.0,0,0,8.05,S,Mr,1,Unknown,0
513,1,male,36.0,0,0,26.2875,S,Mr,0,E,1
514,1,female,54.0,1,0,59.4,C,Mrs,0,Unknown,1
515,3,male,24.0,0,0,7.4958,S,Mr,0,Unknown,0
516,1,male,47.0,0,0,34.0208,S,Mr,0,D,0
517,2,female,34.0,0,0,10.5,S,Mrs,0,F,1
518,3,male,25.0,0,0,24.15,Q,Mr,1,Unknown,0
519,2,female,36.0,1,0,26.0,S,Mrs,0,Unknown,1
520,3,male,32.0,0,0,7.8958,S,Mr,0,Unknown,0
521,1,female,30.0,0,0,93.5,S,Miss,0,B,1
522,3,male,22.0,0,0,7.8958,S,Mr,0,Unknown,0
523,3,male,25.0,0,0,7.225,C,Mr,1,Unknown,0
524,1,female,44.0,0,1,57.9792,C,Mrs,0,B,1
525,3,male,25.0,0,0,7.2292,C,Mr,1,Unknown,0
526,3,male,40.5,0,0,7.75,Q,Mr,0,Unknown,0
527,2,female,50.0,0,0,10.5,S,Miss,0,Unknown,1
528,1,male,40.0,0,0,221.7792,S,Mr,1,C,0
529,3,male,39.0,0,0,7.925,S,Mr,0,Unknown,0
530,2,male,23.0,2,1,11.5,S,Mr,0,Unknown,0
531,2,female,2.0,1,1,26.0,S,Miss,0,Unknown,1
532,3,male,25.0,0,0,7.2292,C,Mr,1,Unknown,0
533,3,male,17.0,1,1,7.2292,C,Mr,0,Unknown,0
534,3,female,21.5,0,2,22.3583,C,Mrs,1,Unknown,1
535,3,female,30.0,0,0,8.6625,S,Miss,0,Unknown,0
536,2,female,7.0,0,2,26.25,S,Miss,0,Unknown,1
537,1,male,45.0,0,0,26.55,S,Officer,0,B,0
538,1,female,30.0,0,0,106.425,C,Miss,0,Unknown,1
539,3,male,25.0,0,0,14.5,S,Mr,1,Unknown,0
540,1,female,22.0,0,2,49.5,C,Miss,0,B,1
541,1,female,36.0,0,2,71.0,S,Miss,0,B,1
542,3,female,9.0,4,2,31.275,S,Miss,0,Unknown,0
543,3,female,11.0,4,2,31.275,S,Miss,0,Unknown,0
544,2,male,32.0,1,0,26.0,S,Mr,0,Unknown,1
545,1,male,50.0,1,0,106.425,C,Mr,0,C,0
546,1,male,64.0,0,0,26.0,S,Mr,0,Unknown,0
547,2,female,19.0,1,0,26.0,S,Mrs,0,Unknown,1
548,2,male,30.0,0,0,13.8625,C,Mr,1,Unknown,1
549,3,male,33.0,1,1,20.525,S,Mr,0,Unknown,0
550,2,male,8.0,1,1,36.75,S,Master,0,Unknown,1
551,1,male,17.0,0,2,110.8833,C,Mr,0,C,1
552,2,male,27.0,0,0,26.0,S,Mr,0,Unknown,0
553,3,male,25.0,0,0,7.8292,Q,Mr,1,Unknown,0
554,3,male,22.0,0,0,7.225,C,Mr,0,Unknown,1
555,3,female,22.0,0,0,7.775,S,Miss,0,Unknown,1
556,1,male,62.0,0,0,26.55,S,Mr,0,Unknown,0
557,1,female,48.0,1,0,39.6,C,Royalty,0,A,1
558,1,male,40.0,0,0,227.525,C,Mr,1,Unknown,0
559,1,female,39.0,1,1,79.65,S,Mrs,0,E,1
560,3,female,36.0,1,0,17.4,S,Mrs,0,Unknown,1
561,3,male,25.0,0,0,7.75,Q,Mr,1,Unknown,0
562,3,male,40.0,0,0,7.8958,S,Mr,0,Unknown,0
563,2,male,28.0,0,0,13.5,S,Mr,0,Unknown,0
564,3,male,25.0,0,0,8.05,S,Mr,1,Unknown,0
565,3,female,21.5,0,0,8.05,S,Miss,1,Unknown,0
566,3,male,24.0,2,0,24.15,S,Mr,0,Unknown,0
567,3,male,19.0,0,0,7.8958,S,Mr,0,Unknown,0
568,3,female,29.0,0,4,21.075,S,Mrs,0,Unknown,0
569,3,male,25.0,0,0,7.2292,C,Mr,1,Unknown,0
570,3,male,32.0,0,0,7.8542,S,Mr,0,Unknown,1
571,2,male,62.0,0,0,10.5,S,Mr,0,Unknown,1
572,1,female,53.0,2,0,51.4792,S,Mrs,0,C,1
573,1,male,36.0,0,0,26.3875,S,Mr,0,E,1
574,3,female,21.5,0,0,7.75,Q,Miss,1,Unknown,1
575,3,male,16.0,0,0,8.05,S,Mr,0,Unknown,0
576,3,male,19.0,0,0,14.5,S,Mr,0,Unknown,0
577,2,female,34.0,0,0,13.0,S,Miss,0,Unknown,1
578,1,female,39.0,1,0,55.9,S,Mrs,0,E,1
579,3,female,21.5,1,0,14.4583,C,Mrs,1,Unknown,0
580,3,male,32.0,0,0,7.925,S,Mr,0,Unknown,1
581,2,female,25.0,1,1,30.0,S,Miss,0,Unknown,1
582,1,female,39.0,1,1,110.8833,C,Mrs,0,C,1
583,2,male,54.0,0,0,26.0,S,Mr,0,Unknown,0
584,1,male,36.0,0,0,40.125,C,Mr,0,A,0
585,3,male,25.0,0,0,8.7125,C,Mr,1,Unknown,0
586,1,female,18.0,0,2,79.65,S,Miss,0,E,1
587,2,male,47.0,0,0,15.0,S,Mr,0,Unknown,0
588,1,male,60.0,1,1,79.2,C,Mr,0,B,1
589,3,male,22.0,0,0,8.05,S,Mr,0,Unknown,0
590,3,male,25.0,0,0,8.05,S,Mr,1,Unknown,0
591,3,male,35.0,0,0,7.125,S,Mr,0,Unknown,0
592,1,female,52.0,1,0,78.2667,C,Mrs,0,D,1
593,3,male,47.0,0,0,7.25,S,Mr,0,Unknown,0
